Attaching to birdwatchingbot_nodejs_1
[36mnodejs_1      |[0m [33mwarn[39m:    --minUptime not set. Defaulting to: 1000ms
[36mnodejs_1      |[0m [33mwarn[39m:    --spinSleepTime not set. Your script will exit if it does not stay up for at least 1000ms
[36mnodejs_1      |[0m (node:1) Warning: Accessing non-existent property 'padLevels' of module exports inside circular dependency
[36mnodejs_1      |[0m (Use `node --trace-warnings ...` to show where the warning was created)
[36mnodejs_1      |[0m (node:1) Warning: Accessing non-existent property 'padLevels' of module exports inside circular dependency
[36mnodejs_1      |[0m SCAN STARTED
[36mnodejs_1      |[0m Blocco numero 10035914
[36mnodejs_1      |[0m Blocco numero 10035915
[36mnodejs_1      |[0m Blocco numero 10035916
[36mnodejs_1      |[0m Blocco numero 10035917
[36mnodejs_1      |[0m Blocco numero 10035918
[36mnodejs_1      |[0m Blocco numero 10035919
[36mnodejs_1      |[0m Blocco numero 10035920
[36mnodejs_1      |[0m Blocco numero 10035921
[36mnodejs_1      |[0m Blocco numero 10035922
[36mnodejs_1      |[0m Blocco numero 10035923
[36mnodejs_1      |[0m Blocco numero 10035924
[36mnodejs_1      |[0m Blocco numero 10035925
[36mnodejs_1      |[0m Blocco numero 10035926
[36mnodejs_1      |[0m Blocco numero 10035927
[36mnodejs_1      |[0m Blocco numero 10035927
[36mnodejs_1      |[0m Blocco numero 10035928
[36mnodejs_1      |[0m Blocco numero 10035929
[36mnodejs_1      |[0m Blocco numero 10035930
[36mnodejs_1      |[0m Blocco numero 10035931
[36mnodejs_1      |[0m Blocco numero 10035932
[36mnodejs_1      |[0m Blocco numero 10035933
[36mnodejs_1      |[0m Blocco numero 10035934
[36mnodejs_1      |[0m Blocco numero 10035935
[36mnodejs_1      |[0m Blocco numero 10035936
[36mnodejs_1      |[0m Blocco numero 10035937
[36mnodejs_1      |[0m Blocco numero 10035938
[36mnodejs_1      |[0m Blocco numero 10035939
[36mnodejs_1      |[0m Blocco numero 10035940
[36mnodejs_1      |[0m Blocco numero 10035941
[36mnodejs_1      |[0m Blocco numero 10035942
[36mnodejs_1      |[0m Blocco numero 10035943
[36mnodejs_1      |[0m Blocco numero 10035944
[36mnodejs_1      |[0m Blocco numero 10035944
[36mnodejs_1      |[0m Blocco numero 10035945
[36mnodejs_1      |[0m 2470000000000
[36mnodejs_1      |[0m 2.6000000000000005
[36mnodejs_1      |[0m 2470000000000
[36mnodejs_1      |[0m 26
[36mnodejs_1      |[0m RMRK::LIST::2.0.0::8949171-e0b9bdcc456a36497a-KANBIRD-KANL-00009367::2470000000000
[36mnodejs_1      |[0m 000001000000126
[36mnodejs_1      |[0m 000001000000126
[36mnodejs_1      |[0m 000001000000126
[36mnodejs_1      |[0m /usr/app/catchEvent/node_modules/axios/lib/core/createError.js:16
[36mnodejs_1      |[0m   var error = new Error(message);
[36mnodejs_1      |[0m               ^
[36mnodejs_1      |[0m 
[36mnodejs_1      |[0m Error: Request failed with status code 403
[36mnodejs_1      |[0m     at createError (/usr/app/catchEvent/node_modules/axios/lib/core/createError.js:16:15)
[36mnodejs_1      |[0m     at settle (/usr/app/catchEvent/node_modules/axios/lib/core/settle.js:17:12)
[36mnodejs_1      |[0m     at IncomingMessage.handleStreamEnd (/usr/app/catchEvent/node_modules/axios/lib/adapters/http.js:293:11)
[36mnodejs_1      |[0m     at IncomingMessage.emit (node:events:402:35)
[36mnodejs_1      |[0m     at endReadableNT (node:internal/streams/readable:1340:12)
[36mnodejs_1      |[0m     at processTicksAndRejections (node:internal/process/task_queues:83:21) {
[36mnodejs_1      |[0m   config: {
[36mnodejs_1      |[0m     transitional: {
[36mnodejs_1      |[0m       silentJSONParsing: true,
[36mnodejs_1      |[0m       forcedJSONParsing: true,
[36mnodejs_1      |[0m       clarifyTimeoutError: false
[36mnodejs_1      |[0m     },
[36mnodejs_1      |[0m     adapter: [Function: httpAdapter],
[36mnodejs_1      |[0m     transformRequest: [ [Function: transformRequest] ],
