Attaching to birdwatchingbot_nodejs_1
[36mnodejs_1      |[0m SCANSIONE EVENTI AVVIATA
[36mnodejs_1      |[0m Blocco numero 9926660
[36mnodejs_1      |[0m Blocco numero 9926661
[36mnodejs_1      |[0m Blocco numero 9926662
[36mnodejs_1      |[0m Blocco numero 9926663
[36mnodejs_1      |[0m Blocco numero 9926664
[36mnodejs_1      |[0m Blocco numero 9926665
[36mnodejs_1      |[0m Blocco numero 9926666
[36mnodejs_1      |[0m Blocco numero 9926667
[36mnodejs_1      |[0m Blocco numero 9926668
[36mnodejs_1      |[0m Blocco numero 9926669
[36mnodejs_1      |[0m Blocco numero 9926669
[36mnodejs_1      |[0m <b>OMG!</b>
[36mnodejs_1      |[0m An <b>undefined</b> has been listed
[36mnodejs_1      |[0m             <b>undefined</b>
[36mnodejs_1      |[0m             <b>undefined</b>
[36mnodejs_1      |[0m             <b>Sale at: 0.2063157894736842 KSM</b>
[36mnodejs_1      |[0m             <a href='https://kanaria.rmrk.app/catalogue/9910656-34b05254d3ff253d53-SP0CY-SUPER_SAIYAN_OWL_12-0000000000000012'>Take a look -></a>
[36mnodejs_1      |[0m             
[36mnodejs_1      |[0m             <i>This is a beta version, bug will fix and more features coming soon</i>
[36mnodejs_1      |[0m <b>OMG!</b>
[36mnodejs_1      |[0m An <b>undefined</b> has been listed
[36mnodejs_1      |[0m             <b>undefined</b>
[36mnodejs_1      |[0m             <b>undefined</b>
[36mnodejs_1      |[0m             <b>Sale at: 0.2063157894736842 KSM</b>
[36mnodejs_1      |[0m             <a href='https://kanaria.rmrk.app/catalogue/9910656-34b05254d3ff253d53-SP0CY-SUPER_SAIYAN_OWL_12-0000000000000012'>Take a look -></a>
[36mnodejs_1      |[0m             
[36mnodejs_1      |[0m             <i>This is a beta version, bug will fix and more features coming soon</i>
[36mnodejs_1      |[0m <Buffer 31 32 33 38 36 35 34 36 33 32>
[36mnodejs_1      |[0m <Buffer 36 36 35 39 34 33 39 36 32>
[36mnodejs_1      |[0m <Buffer 31 32 33 38 36 35 34 36 33 32>
